Attaching to radarcphadoopstack_radar-hdfs-connector_1
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m CONNECT_OFFSET_STORAGE_TOPIC=default.offsets
[36mradar-hdfs-connector_1     |[0m CONNECT_REST_ADVERTISED_HOST_NAME=radar-hdfs-connector
[36mradar-hdfs-connector_1     |[0m CONNECT_REST_PORT=8083
[36mradar-hdfs-connector_1     |[0m CONNECT_STATUS_STORAGE_TOPIC=default.status
[36mradar-hdfs-connector_1     |[0m CONNECT_VALUE_CONVERTER=io.confluent.connect.avro.AvroConverter
[36mradar-hdfs-connector_1     |[0m CONNECT_VALUE_CONVERTER_SCHEMA_REGISTRY_URL=http://schema-registry-1:8081
[36mradar-hdfs-connector_1     |[0m CONNECT_ZOOKEEPER_CONNECT=zookeeper-1:2181
[36mradar-hdfs-connector_1     |[0m HOME=/root
[36mradar-hdfs-connector_1     |[0m HOSTNAME=4adbf2812fdb
[36mradar-hdfs-connector_1     |[0m KAFKA_REST_PROXY=http://rest-proxy-1:8082
[36mradar-hdfs-connector_1     |[0m KAFKA_VERSION=0.10.1.0
[36mradar-hdfs-connector_1     |[0m LANG=C.UTF-8
[36mradar-hdfs-connector_1     |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36mradar-hdfs-connector_1     |[0m PWD=/
[36mradar-hdfs-connector_1     |[0m PYTHON_PIP_VERSION=8.1.2
[36mradar-hdfs-connector_1     |[0m PYTHON_VERSION=2.7.9-1
[36mradar-hdfs-connector_1     |[0m SCALA_VERSION=2.11
[36mradar-hdfs-connector_1     |[0m SHLVL=1
[36mradar-hdfs-connector_1     |[0m TOPIC_LIST=android_empatica_e4_acceleration,android_empatica_e4_acceleration_output,android_empatica_e4_battery_level,android_empatica_e4_battery_level_output,android_empatica_e4_blood_volume_pulse,android_empatica_e4_blood_volume_pulse_output,android_empatica_e4_electrodermal_activity,android_empatica_e4_electrodermal_activity_output,android_empatica_e4_heartrate_output,android_empatica_e4_inter_beat_interval,android_empatica_e4_inter_beat_interval_output,android_empatica_e4_sensor_status,android_empatica_e4_sensor_status_output,android_empatica_e4_temperature,android_empatica_e4_temperature_output
[36mradar-hdfs-connector_1     |[0m ZULU_OPENJDK_VERSION=8=8.17.0.3
[36mradar-hdfs-connector_1     |[0m _=/usr/bin/env
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m echo "===> User"
[36mradar-hdfs-connector_1     |[0m + echo '===> User'
[36mradar-hdfs-connector_1     |[0m id
[36mradar-hdfs-connector_1     |[0m + id
[36mradar-hdfs-connector_1     |[0m ===> User
[36mradar-hdfs-connector_1     |[0m uid=0(root) gid=0(root) groups=0(root)
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m echo "===> Configuring ..."
[36mradar-hdfs-connector_1     |[0m + echo '===> Configuring ...'
[36mradar-hdfs-connector_1     |[0m /etc/confluent/docker/configure
[36mradar-hdfs-connector_1     |[0m + /etc/confluent/docker/configure
[36mradar-hdfs-connector_1     |[0m ===> Configuring ...
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m dub ensure CONNECT_BOOTSTRAP_SERVERS
[36mradar-hdfs-connector_1     |[0m + dub ensure CONNECT_BOOTSTRAP_SERVERS
[36mradar-hdfs-connector_1     |[0m dub ensure CONNECT_GROUP_ID
[36mradar-hdfs-connector_1     |[0m + dub ensure CONNECT_GROUP_ID
[36mradar-hdfs-connector_1     |[0m dub ensure CONNECT_CONFIG_STORAGE_TOPIC
[36mradar-hdfs-connector_1     |[0m + dub ensure CONNECT_CONFIG_STORAGE_TOPIC
[36mradar-hdfs-connector_1     |[0m dub ensure CONNECT_OFFSET_STORAGE_TOPIC
[36mradar-hdfs-connector_1     |[0m + dub ensure CONNECT_OFFSET_STORAGE_TOPIC
[36mradar-hdfs-connector_1     |[0m dub ensure CONNECT_STATUS_STORAGE_TOPIC
[36mradar-hdfs-connector_1     |[0m + dub ensure CONNECT_STATUS_STORAGE_TOPIC
[36mradar-hdfs-connector_1     |[0m dub ensure CONNECT_KEY_CONVERTER
[36mradar-hdfs-connector_1     |[0m + dub ensure CONNECT_KEY_CONVERTER
[36mradar-hdfs-connector_1     |[0m dub ensure CONNECT_VALUE_CONVERTER
[36mradar-hdfs-connector_1     |[0m + dub ensure CONNECT_VALUE_CONVERTER
[36mradar-hdfs-connector_1     |[0m dub ensure CONNECT_INTERNAL_KEY_CONVERTER
[36mradar-hdfs-connector_1     |[0m + dub ensure CONNECT_INTERNAL_KEY_CONVERTER
[36mradar-hdfs-connector_1     |[0m dub ensure CONNECT_INTERNAL_VALUE_CONVERTER
[36mradar-hdfs-connector_1     |[0m + dub ensure CONNECT_INTERNAL_VALUE_CONVERTER
[36mradar-hdfs-connector_1     |[0m # This is required to avoid config bugs. You should set this to a value that is
[36mradar-hdfs-connector_1     |[0m # resolvable by all containers.
[36mradar-hdfs-connector_1     |[0m dub ensure CONNECT_REST_ADVERTISED_HOST_NAME
[36mradar-hdfs-connector_1     |[0m + dub ensure CONNECT_REST_ADVERTISED_HOST_NAME
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m # Default to 8083, which matches the mesos-overrides. This is here in case we extend the containers to remove the mesos overrides.
[36mradar-hdfs-connector_1     |[0m if [ -z "$CONNECT_REST_PORT" ]; then
[36mradar-hdfs-connector_1     |[0m   export CONNECT_REST_PORT=8083
[36mradar-hdfs-connector_1     |[0m fi
[36mradar-hdfs-connector_1     |[0m + '[' -z 8083 ']'
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m # Fix for https://issues.apache.org/jira/browse/KAFKA-3988
[36mradar-hdfs-connector_1     |[0m if [[ $CONNECT_INTERNAL_KEY_CONVERTER == "org.apache.kafka.connect.json.JsonConverter" ]] || [[ $CONNECT_INTERNAL_VALUE_CONVERTER == "org.apache.kafka.connect.json.JsonConverter" ]]
[36mradar-hdfs-connector_1     |[0m then
[36mradar-hdfs-connector_1     |[0m   export CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mradar-hdfs-connector_1     |[0m   export CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mradar-hdfs-connector_1     |[0m fi
[36mradar-hdfs-connector_1     |[0m + [[ org.apache.kafka.connect.json.JsonConverter == \o\r\g\.\a\p\a\c\h\e\.\k\a\f\k\a\.\c\o\n\n\e\c\t\.\j\s\o\n\.\J\s\o\n\C\o\n\v\e\r\t\e\r ]]
[36mradar-hdfs-connector_1     |[0m + export CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mradar-hdfs-connector_1     |[0m + CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mradar-hdfs-connector_1     |[0m + export CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mradar-hdfs-connector_1     |[0m + CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m if [[ $CONNECT_KEY_CONVERTER == "io.confluent.connect.avro.AvroConverter" ]]
[36mradar-hdfs-connector_1     |[0m then
[36mradar-hdfs-connector_1     |[0m   dub ensure CONNECT_KEY_CONVERTER_SCHEMA_REGISTRY_URL
[36mradar-hdfs-connector_1     |[0m fi
[36mradar-hdfs-connector_1     |[0m + [[ io.confluent.connect.avro.AvroConverter == \i\o\.\c\o\n\f\l\u\e\n\t\.\c\o\n\n\e\c\t\.\a\v\r\o\.\A\v\r\o\C\o\n\v\e\r\t\e\r ]]
[36mradar-hdfs-connector_1     |[0m + dub ensure CONNECT_KEY_CONVERTER_SCHEMA_REGISTRY_URL
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m if [[ $CONNECT_VALUE_CONVERTER == "io.confluent.connect.avro.AvroConverter" ]]
[36mradar-hdfs-connector_1     |[0m then
[36mradar-hdfs-connector_1     |[0m   dub ensure CONNECT_VALUE_CONVERTER_SCHEMA_REGISTRY_URL
[36mradar-hdfs-connector_1     |[0m fi
[36mradar-hdfs-connector_1     |[0m + [[ io.confluent.connect.avro.AvroConverter == \i\o\.\c\o\n\f\l\u\e\n\t\.\c\o\n\n\e\c\t\.\a\v\r\o\.\A\v\r\o\C\o\n\v\e\r\t\e\r ]]
[36mradar-hdfs-connector_1     |[0m + dub ensure CONNECT_VALUE_CONVERTER_SCHEMA_REGISTRY_URL
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m dub path /etc/"${COMPONENT}"/ writable
[36mradar-hdfs-connector_1     |[0m + dub path /etc/kafka-connect/ writable
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m dub template "/etc/confluent/docker/${COMPONENT}.properties.template" "/etc/${COMPONENT}/${COMPONENT}.properties"
[36mradar-hdfs-connector_1     |[0m + dub template /etc/confluent/docker/kafka-connect.properties.template /etc/kafka-connect/kafka-connect.properties
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m # The connect-distributed script expects the log4j config at /etc/kafka/connect-log4j.properties.
[36mradar-hdfs-connector_1     |[0m dub template "/etc/confluent/docker/log4j.properties.template" "/etc/kafka/connect-log4j.properties"
[36mradar-hdfs-connector_1     |[0m + dub template /etc/confluent/docker/log4j.properties.template /etc/kafka/connect-log4j.properties
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m echo "===> Running preflight checks ... "
[36mradar-hdfs-connector_1     |[0m + echo '===> Running preflight checks ... '
[36mradar-hdfs-connector_1     |[0m /etc/confluent/docker/ensure
[36mradar-hdfs-connector_1     |[0m + /etc/confluent/docker/ensure
[36mradar-hdfs-connector_1     |[0m ===> Running preflight checks ... 
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m echo "===> Check if Kafka is healthy ..."
[36mradar-hdfs-connector_1     |[0m + echo '===> Check if Kafka is healthy ...'
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m cub kafka-ready \
[36mradar-hdfs-connector_1     |[0m     "${CONNECT_CUB_KAFKA_MIN_BROKERS:-1}" \
[36mradar-hdfs-connector_1     |[0m     "${CONNECT_CUB_KAFKA_TIMEOUT:-40}" \
[36mradar-hdfs-connector_1     |[0m ===> Check if Kafka is healthy ...
[36mradar-hdfs-connector_1     |[0m     -b "$CONNECT_BOOTSTRAP_SERVERS"
[36mradar-hdfs-connector_1     |[0m + cub kafka-ready 1 40 -b PLAINTEXT://kafka-1:9092,PLAINTEXT://kafka-2:9092,PLAINTEXT://kafka-3:9092
[36mradar-hdfs-connector_1     |[0m MetadataClientConfig values: 
[36mradar-hdfs-connector_1     |[0m 	ssl.protocol = TLS
[36mradar-hdfs-connector_1     |[0m 	ssl.provider = null
[36mradar-hdfs-connector_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.location = null
[36mradar-hdfs-connector_1     |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-hdfs-connector_1     |[0m 	ssl.cipher.suites = null
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-hdfs-connector_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.type = JKS
[36mradar-hdfs-connector_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.location = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keystore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-hdfs-connector_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-hdfs-connector_1     |[0m 	ssl.key.password = null
[36mradar-hdfs-connector_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-hdfs-connector_1     |[0m 	ssl.truststore.password = null
[36mradar-hdfs-connector_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m echo "===> Launching ... "
[36mradar-hdfs-connector_1     |[0m + echo '===> Launching ... '
[36mradar-hdfs-connector_1     |[0m exec /etc/confluent/docker/launch
[36mradar-hdfs-connector_1     |[0m ===> Launching ... 
[36mradar-hdfs-connector_1     |[0m + exec /etc/confluent/docker/launch
[36mradar-hdfs-connector_1     |[0m ===> Wait for infrastructure ...
[36mradar-hdfs-connector_1     |[0m Waiting 1 second before retrying ...
[36mradar-hdfs-connector_1     |[0m curl: (7) Failed to connect to rest-proxy-1 port 8082: Connection refused
[36mradar-hdfs-connector_1     |[0m Waiting 2 second before retrying ...
[36mradar-hdfs-connector_1     |[0m curl: (7) Failed to connect to rest-proxy-1 port 8082: Connection refused
[36mradar-hdfs-connector_1     |[0m Waiting 4 second before retrying ...
[36mradar-hdfs-connector_1     |[0m Waiting 8 second before retrying ...
[36mradar-hdfs-connector_1     |[0m Waiting 16 second before retrying ...
[36mradar-hdfs-connector_1     |[0m All topics are now available. Ready to go!
[36mradar-hdfs-connector_1     |[0m ===> Launching kafka-connect ... new
[36mradar-hdfs-connector_1     |[0m /etc/kafka-connect/jars/radar-hdfs-connector-0.1.jar
[36mradar-hdfs-connector_1     |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mradar-hdfs-connector_1     |[0m SLF4J: Found binding in [jar:file:/usr/share/java/kafka-serde-tools/slf4j-log4j12-1.7.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mradar-hdfs-connector_1     |[0m SLF4J: Found binding in [jar:file:/usr/share/java/kafka-connect-elasticsearch/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mradar-hdfs-connector_1     |[0m SLF4J: Found binding in [jar:file:/usr/share/java/kafka-connect-hdfs/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mradar-hdfs-connector_1     |[0m SLF4J: Found binding in [jar:file:/usr/share/java/kafka/slf4j-log4j12-1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mradar-hdfs-connector_1     |[0m SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[36mradar-hdfs-connector_1     |[0m SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:50,501] INFO StandaloneConfig values: 
[36mradar-hdfs-connector_1     |[0m 	access.control.allow.methods = 
[36mradar-hdfs-connector_1     |[0m 	access.control.allow.origin = 
[36mradar-hdfs-connector_1     |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-hdfs-connector_1     |[0m 	internal.key.converter = class org.apache.kafka.connect.json.JsonConverter
[36mradar-hdfs-connector_1     |[0m 	internal.value.converter = class org.apache.kafka.connect.json.JsonConverter
[36mradar-hdfs-connector_1     |[0m 	key.converter = class io.confluent.connect.avro.AvroConverter
[36mradar-hdfs-connector_1     |[0m 	offset.flush.interval.ms = 60000
[36mradar-hdfs-connector_1     |[0m 	offset.flush.timeout.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	offset.storage.file.filename = /tmp/connect2.offset
[36mradar-hdfs-connector_1     |[0m 	rest.advertised.host.name = radar-hdfs-connector
[36mradar-hdfs-connector_1     |[0m 	rest.advertised.port = null
[36mradar-hdfs-connector_1     |[0m 	rest.host.name = null
[36mradar-hdfs-connector_1     |[0m 	rest.port = 8083
[36mradar-hdfs-connector_1     |[0m 	task.shutdown.graceful.timeout.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	value.converter = class io.confluent.connect.avro.AvroConverter
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.connect.runtime.standalone.StandaloneConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:50,741] INFO Logging initialized @806ms (org.eclipse.jetty.util.log)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:51,569] INFO Kafka Connect starting (org.apache.kafka.connect.runtime.Connect)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:51,569] INFO Herder starting (org.apache.kafka.connect.runtime.standalone.StandaloneHerder)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:51,570] INFO Worker starting (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:51,570] INFO Starting FileOffsetBackingStore with file /tmp/connect2.offset (org.apache.kafka.connect.storage.FileOffsetBackingStore)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:51,639] INFO Worker started (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:51,639] INFO Herder started (org.apache.kafka.connect.runtime.standalone.StandaloneHerder)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:51,640] INFO Starting REST server (org.apache.kafka.connect.runtime.rest.RestServer)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:51,876] INFO jetty-9.2.15.v20160210 (org.eclipse.jetty.server.Server)
[36mradar-hdfs-connector_1     |[0m Feb 06, 2017 2:57:54 PM org.glassfish.jersey.internal.Errors logErrors
[36mradar-hdfs-connector_1     |[0m WARNING: The following warnings have been detected: WARNING: The (sub)resource method listConnectors in org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource contains empty path annotation.
[36mradar-hdfs-connector_1     |[0m WARNING: The (sub)resource method createConnector in org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource contains empty path annotation.
[36mradar-hdfs-connector_1     |[0m WARNING: The (sub)resource method listConnectorPlugins in org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource contains empty path annotation.
[36mradar-hdfs-connector_1     |[0m WARNING: The (sub)resource method serverInfo in org.apache.kafka.connect.runtime.rest.resources.RootResource contains empty path annotation.
[36mradar-hdfs-connector_1     |[0m 
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,409] INFO Started o.e.j.s.ServletContextHandler@6928f576{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,461] INFO Started ServerConnector@67427b69{HTTP/1.1}{0.0.0.0:8083} (org.eclipse.jetty.server.ServerConnector)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,461] INFO Started @4529ms (org.eclipse.jetty.server.Server)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,462] INFO REST server listening at http://172.22.0.5:8083/, advertising URL http://radar-hdfs-connector:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,462] INFO Kafka Connect started (org.apache.kafka.connect.runtime.Connect)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,466] INFO ConnectorConfig values: 
[36mradar-hdfs-connector_1     |[0m 	connector.class = io.confluent.connect.hdfs.HdfsSinkConnector
[36mradar-hdfs-connector_1     |[0m 	key.converter = null
[36mradar-hdfs-connector_1     |[0m 	name = radar-hdfs-sink-android-15000
[36mradar-hdfs-connector_1     |[0m 	tasks.max = 4
[36mradar-hdfs-connector_1     |[0m 	value.converter = null
[36mradar-hdfs-connector_1     |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,466] INFO Creating connector radar-hdfs-sink-android-15000 of type io.confluent.connect.hdfs.HdfsSinkConnector (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,471] INFO Instantiated connector radar-hdfs-sink-android-15000 with version 3.1.1 of type class io.confluent.connect.hdfs.HdfsSinkConnector (org.apache.kafka.connect.runtime.Worker)
[36mradar-hdfs-connector_1     |[0m [2017-02-06 14:57:54,480] INFO HdfsSinkConnectorConfig values: 
[36mradar-hdfs-connector_1     |[0m 	connect.hdfs.keytab = 
[36mradar-hdfs-connector_1     |[0m 	connect.hdfs.principal = 
[36mradar-hdfs-connector_1     |[0m 	filename.offset.zero.pad.width = 10
[36mradar-hdfs-connector_1     |[0m 	flush.size = 150
[36mradar-hdfs-connector_1     |[0m 	format.class = org.radarcns.sink.hdfs.AvroFormatRadar
[36mradar-hdfs-connector_1     |[0m 	hadoop.conf.dir = 
[36mradar-hdfs-connector_1     |[0m 	hadoop.home = 
[36mradar-hdfs-connector_1     |[0m 	hdfs.authentication.kerberos = false
[36mradar-hdfs-connector_1     |[0m 	hdfs.namenode.principal = 
[36mradar-hdfs-connector_1     |[0m 	hdfs.url = hdfs://hdfs-namenode:8020
[36mradar-hdfs-connector_1     |[0m 	hive.conf.dir = 
[36mradar-hdfs-connector_1     |[0m 	hive.database = default
[36mradar-hdfs-connector_1     |[0m 	hive.home = 
[36mradar-hdfs-connector_1     |[0m 	hive.integration = false
[36mradar-hdfs-connector_1     |[0m 	hive.metastore.uris = 
[36mradar-hdfs-connector_1     |[0m 	kerberos.ticket.renew.period.ms = 3600000
[36mradar-hdfs-connector_1     |[0m 	locale = 
[36mradar-hdfs-connector_1     |[0m 	logs.dir = logs
[36mradar-hdfs-connector_1     |[0m 	partition.duration.ms = -1
[36mradar-hdfs-connector_1     |[0m 	partition.field.name = 
[36mradar-hdfs-connector_1     |[0m 	partitioner.class = io.confluent.connect.hdfs.partitioner.DefaultPartitioner
[36mradar-hdfs-connector_1     |[0m 	path.format = 
[36mradar-hdfs-connector_1     |[0m 	retry.backoff.ms = 5000
[36mradar-hdfs-connector_1     |[0m 	rotate.interval.ms = -1
[36mradar-hdfs-connector_1     |[0m 	rotate.schedule.interval.ms = -1
[36mradar-hdfs-connector_1     |[0m 	schema.cache.size = 1000
[36mradar-hdfs-connector_1     |[0m 	schema.compatibility = NONE
[36mradar-hdfs-connector_1     |[0m 	shutdown.timeout.ms = 3000
