Attaching to radarcphadoopstack_radar-backend-stream_1
[36mradar-backend-stream_1     |[0m ===> Waiting RADAR-CNS topics ... 
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AppInfoParser.java:83) - Kafka version : 0.10.1.0 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AppInfoParser.java:84) - Kafka commitId : 3402a74efb23d1d4 (org.apache.kafka.common.utils.AppInfoParser)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (StreamThread.java:197) - stream-thread [StreamThread-1] Creating consumer client (org.apache.kafka.streams.processor.internals.StreamThread)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AbstractConfig.java:180) - ConsumerConfig values: 
[36mradar-backend-stream_1     |[0m 	auto.commit.interval.ms = 5000
[36mradar-backend-stream_1     |[0m 	auto.offset.reset = earliest
[36mradar-backend-stream_1     |[0m 	bootstrap.servers = [kafka-1:9092]
[36mradar-backend-stream_1     |[0m 	check.crcs = true
[36mradar-backend-stream_1     |[0m 	client.id = E4Acceleration-1-StreamThread-1-consumer
[36mradar-backend-stream_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-backend-stream_1     |[0m 	enable.auto.commit = false
[36mradar-backend-stream_1     |[0m 	exclude.internal.topics = true
[36mradar-backend-stream_1     |[0m 	fetch.max.bytes = 52428800
[36mradar-backend-stream_1     |[0m 	fetch.max.wait.ms = 500
[36mradar-backend-stream_1     |[0m 	fetch.min.bytes = 1
[36mradar-backend-stream_1     |[0m 	group.id = E4Acceleration
[36mradar-backend-stream_1     |[0m 	heartbeat.interval.ms = 3000
[36mradar-backend-stream_1     |[0m 	interceptor.classes = null
[36mradar-backend-stream_1     |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-backend-stream_1     |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-backend-stream_1     |[0m 	max.poll.interval.ms = 300000
[36mradar-backend-stream_1     |[0m 	max.poll.records = 1000
[36mradar-backend-stream_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-backend-stream_1     |[0m 	metric.reporters = []
[36mradar-backend-stream_1     |[0m 	metrics.num.samples = 2
[36mradar-backend-stream_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-backend-stream_1     |[0m 	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamPartitionAssignor]
[36mradar-backend-stream_1     |[0m 	receive.buffer.bytes = 65536
[36mradar-backend-stream_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-backend-stream_1     |[0m 	request.timeout.ms = 305000
[36mradar-backend-stream_1     |[0m 	retry.backoff.ms = 100
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-backend-stream_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-backend-stream_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-backend-stream_1     |[0m 	send.buffer.bytes = 131072
[36mradar-backend-stream_1     |[0m 	session.timeout.ms = 10000
[36mradar-backend-stream_1     |[0m 	ssl.cipher.suites = null
[36mradar-backend-stream_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-backend-stream_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-backend-stream_1     |[0m 	ssl.key.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-backend-stream_1     |[0m 	ssl.keystore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.type = JKS
[36mradar-backend-stream_1     |[0m 	ssl.protocol = TLS
[36mradar-backend-stream_1     |[0m 	ssl.provider = null
[36mradar-backend-stream_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-backend-stream_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-backend-stream_1     |[0m 	ssl.truststore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.type = JKS
[36mradar-backend-stream_1     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-backend-stream_1     |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (AbstractConfig.java:180) - ConsumerConfig values: 
[36mradar-backend-stream_1     |[0m 	auto.commit.interval.ms = 5000
[36mradar-backend-stream_1     |[0m 	auto.offset.reset = earliest
[36mradar-backend-stream_1     |[0m 	bootstrap.servers = [kafka-1:9092]
[36mradar-backend-stream_1     |[0m 	check.crcs = true
[36mradar-backend-stream_1     |[0m 	client.id = E4Acceleration-1-StreamThread-1-consumer
[36mradar-backend-stream_1     |[0m 	connections.max.idle.ms = 540000
[36mradar-backend-stream_1     |[0m 	enable.auto.commit = false
[36mradar-backend-stream_1     |[0m 	exclude.internal.topics = true
[36mradar-backend-stream_1     |[0m 	fetch.max.bytes = 52428800
[36mradar-backend-stream_1     |[0m 	fetch.max.wait.ms = 500
[36mradar-backend-stream_1     |[0m 	fetch.min.bytes = 1
[36mradar-backend-stream_1     |[0m 	group.id = E4Acceleration
[36mradar-backend-stream_1     |[0m 	heartbeat.interval.ms = 3000
[36mradar-backend-stream_1     |[0m 	interceptor.classes = null
[36mradar-backend-stream_1     |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-backend-stream_1     |[0m 	max.partition.fetch.bytes = 1048576
[36mradar-backend-stream_1     |[0m 	max.poll.interval.ms = 300000
[36mradar-backend-stream_1     |[0m 	max.poll.records = 1000
[36mradar-backend-stream_1     |[0m 	metadata.max.age.ms = 300000
[36mradar-backend-stream_1     |[0m 	metric.reporters = []
[36mradar-backend-stream_1     |[0m 	metrics.num.samples = 2
[36mradar-backend-stream_1     |[0m 	metrics.sample.window.ms = 30000
[36mradar-backend-stream_1     |[0m 	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamPartitionAssignor]
[36mradar-backend-stream_1     |[0m 	receive.buffer.bytes = 65536
[36mradar-backend-stream_1     |[0m 	reconnect.backoff.ms = 50
[36mradar-backend-stream_1     |[0m 	request.timeout.ms = 305000
[36mradar-backend-stream_1     |[0m 	retry.backoff.ms = 100
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.service.name = null
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-backend-stream_1     |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-backend-stream_1     |[0m 	sasl.mechanism = GSSAPI
[36mradar-backend-stream_1     |[0m 	security.protocol = PLAINTEXT
[36mradar-backend-stream_1     |[0m 	send.buffer.bytes = 131072
[36mradar-backend-stream_1     |[0m 	session.timeout.ms = 10000
[36mradar-backend-stream_1     |[0m 	ssl.cipher.suites = null
[36mradar-backend-stream_1     |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-backend-stream_1     |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-backend-stream_1     |[0m 	ssl.key.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-backend-stream_1     |[0m 	ssl.keystore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.keystore.type = JKS
[36mradar-backend-stream_1     |[0m 	ssl.protocol = TLS
[36mradar-backend-stream_1     |[0m 	ssl.provider = null
[36mradar-backend-stream_1     |[0m 	ssl.secure.random.implementation = null
[36mradar-backend-stream_1     |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-backend-stream_1     |[0m 	ssl.truststore.location = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.password = null
[36mradar-backend-stream_1     |[0m 	ssl.truststore.type = JKS
[36mradar-backend-stream_1     |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mradar-backend-stream_1     |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [ZkClient-EventThread-22-zookeeper-1:2181] (ZkEventThread.java:64) - Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (Environment.java:100) - Client environment:zookeeper.version=3.4.8--1, built on 02/06/2016 03:18 GMT (org.apache.zookeeper.ZooKeeper)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (Environment.java:100) - Client environment:host.name=d914177039b7 (org.apache.zookeeper.ZooKeeper)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (Environment.java:100) - Client environment:java.version=1.8.0_102 (org.apache.zookeeper.ZooKeeper)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (Environment.java:100) - Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (Environment.java:100) - Client environment:java.home=/usr/lib/jvm/zulu-8-amd64/jre (org.apache.zookeeper.ZooKeeper)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (Environment.java:100) - Client environment:java.class.path=/usr/share/java/radarbackend-0.1.jar (org.apache.zookeeper.ZooKeeper)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (Environment.java:100) - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (Environment.java:100) - Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (Environment.java:100) - Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[36mradar-backend-stream_1     |[0m [2017-02-06 14:58:17 UTC]  INFO [pool-1-thread-1] (Environment.java:100) - Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
