Attaching to radarcphadoopstack_radar-mongodb-connector_1
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m CONNECT_CONSUMER_MAX_POLL_RECORDS=500
[36mradar-mongodb-connector_1  |[0m CONNECT_CONSUMER_SESSION_TIMEOUT_MS=10000
[36mradar-mongodb-connector_1  |[0m CONNECT_GROUP_ID=default
[36mradar-mongodb-connector_1  |[0m CONNECT_INTERNAL_KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[36mradar-mongodb-connector_1  |[0m CONNECT_INTERNAL_VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[36mradar-mongodb-connector_1  |[0m CONNECT_KEY_CONVERTER=io.confluent.connect.avro.AvroConverter
[36mradar-mongodb-connector_1  |[0m CONNECT_KEY_CONVERTER_SCHEMA_REGISTRY_URL=http://schema-registry-1:8081
[36mradar-mongodb-connector_1  |[0m CONNECT_OFFSET_STORAGE_FILE_FILENAME=/tmp/connect2.offset
[36mradar-mongodb-connector_1  |[0m CONNECT_OFFSET_STORAGE_TOPIC=default.offsets
[36mradar-mongodb-connector_1  |[0m CONNECT_REST_ADVERTISED_HOST_NAME=radar-mongodb-connector
[36mradar-mongodb-connector_1  |[0m CONNECT_REST_PORT=8083
[36mradar-mongodb-connector_1  |[0m CONNECT_STATUS_STORAGE_TOPIC=default.status
[36mradar-mongodb-connector_1  |[0m CONNECT_VALUE_CONVERTER=io.confluent.connect.avro.AvroConverter
[36mradar-mongodb-connector_1  |[0m CONNECT_VALUE_CONVERTER_SCHEMA_REGISTRY_URL=http://schema-registry-1:8081
[36mradar-mongodb-connector_1  |[0m CONNECT_ZOOKEEPER_CONNECT=zookeeper-1:2181
[36mradar-mongodb-connector_1  |[0m HOME=/root
[36mradar-mongodb-connector_1  |[0m HOSTNAME=bd01f640bf9a
[36mradar-mongodb-connector_1  |[0m KAFKA_REST_PROXY=http://rest-proxy-1:8082
[36mradar-mongodb-connector_1  |[0m KAFKA_VERSION=0.10.1.0
[36mradar-mongodb-connector_1  |[0m LANG=C.UTF-8
[36mradar-mongodb-connector_1  |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36mradar-mongodb-connector_1  |[0m PWD=/
[36mradar-mongodb-connector_1  |[0m PYTHON_PIP_VERSION=8.1.2
[36mradar-mongodb-connector_1  |[0m PYTHON_VERSION=2.7.9-1
[36mradar-mongodb-connector_1  |[0m SCALA_VERSION=2.11
[36mradar-mongodb-connector_1  |[0m SHLVL=1
[36mradar-mongodb-connector_1  |[0m TOPIC_LIST=android_empatica_e4_acceleration,android_empatica_e4_acceleration_output,android_empatica_e4_battery_level,android_empatica_e4_battery_level_output,android_empatica_e4_blood_volume_pulse,android_empatica_e4_blood_volume_pulse_output,android_empatica_e4_electrodermal_activity,android_empatica_e4_electrodermal_activity_output,android_empatica_e4_heartrate_output,android_empatica_e4_inter_beat_interval,android_empatica_e4_inter_beat_interval_output,android_empatica_e4_sensor_status,android_empatica_e4_sensor_status_output,android_empatica_e4_temperature,android_empatica_e4_temperature_output
[36mradar-mongodb-connector_1  |[0m ZULU_OPENJDK_VERSION=8=8.17.0.3
[36mradar-mongodb-connector_1  |[0m _=/usr/bin/env
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m ===> User
[36mradar-mongodb-connector_1  |[0m echo "===> User"
[36mradar-mongodb-connector_1  |[0m + echo '===> User'
[36mradar-mongodb-connector_1  |[0m id
[36mradar-mongodb-connector_1  |[0m + id
[36mradar-mongodb-connector_1  |[0m uid=0(root) gid=0(root) groups=0(root)
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m echo "===> Configuring ..."
[36mradar-mongodb-connector_1  |[0m + echo '===> Configuring ...'
[36mradar-mongodb-connector_1  |[0m /etc/confluent/docker/configure
[36mradar-mongodb-connector_1  |[0m + /etc/confluent/docker/configure
[36mradar-mongodb-connector_1  |[0m ===> Configuring ...
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m dub ensure CONNECT_BOOTSTRAP_SERVERS
[36mradar-mongodb-connector_1  |[0m + dub ensure CONNECT_BOOTSTRAP_SERVERS
[36mradar-mongodb-connector_1  |[0m dub ensure CONNECT_GROUP_ID
[36mradar-mongodb-connector_1  |[0m + dub ensure CONNECT_GROUP_ID
[36mradar-mongodb-connector_1  |[0m dub ensure CONNECT_CONFIG_STORAGE_TOPIC
[36mradar-mongodb-connector_1  |[0m + dub ensure CONNECT_CONFIG_STORAGE_TOPIC
[36mradar-mongodb-connector_1  |[0m dub ensure CONNECT_OFFSET_STORAGE_TOPIC
[36mradar-mongodb-connector_1  |[0m + dub ensure CONNECT_OFFSET_STORAGE_TOPIC
[36mradar-mongodb-connector_1  |[0m dub ensure CONNECT_STATUS_STORAGE_TOPIC
[36mradar-mongodb-connector_1  |[0m + dub ensure CONNECT_STATUS_STORAGE_TOPIC
[36mradar-mongodb-connector_1  |[0m dub ensure CONNECT_KEY_CONVERTER
[36mradar-mongodb-connector_1  |[0m + dub ensure CONNECT_KEY_CONVERTER
[36mradar-mongodb-connector_1  |[0m dub ensure CONNECT_VALUE_CONVERTER
[36mradar-mongodb-connector_1  |[0m + dub ensure CONNECT_VALUE_CONVERTER
[36mradar-mongodb-connector_1  |[0m dub ensure CONNECT_INTERNAL_KEY_CONVERTER
[36mradar-mongodb-connector_1  |[0m + dub ensure CONNECT_INTERNAL_KEY_CONVERTER
[36mradar-mongodb-connector_1  |[0m dub ensure CONNECT_INTERNAL_VALUE_CONVERTER
[36mradar-mongodb-connector_1  |[0m + dub ensure CONNECT_INTERNAL_VALUE_CONVERTER
[36mradar-mongodb-connector_1  |[0m # This is required to avoid config bugs. You should set this to a value that is
[36mradar-mongodb-connector_1  |[0m # resolvable by all containers.
[36mradar-mongodb-connector_1  |[0m dub ensure CONNECT_REST_ADVERTISED_HOST_NAME
[36mradar-mongodb-connector_1  |[0m + dub ensure CONNECT_REST_ADVERTISED_HOST_NAME
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m # Default to 8083, which matches the mesos-overrides. This is here in case we extend the containers to remove the mesos overrides.
[36mradar-mongodb-connector_1  |[0m if [ -z "$CONNECT_REST_PORT" ]; then
[36mradar-mongodb-connector_1  |[0m   export CONNECT_REST_PORT=8083
[36mradar-mongodb-connector_1  |[0m fi
[36mradar-mongodb-connector_1  |[0m + '[' -z 8083 ']'
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m # Fix for https://issues.apache.org/jira/browse/KAFKA-3988
[36mradar-mongodb-connector_1  |[0m if [[ $CONNECT_INTERNAL_KEY_CONVERTER == "org.apache.kafka.connect.json.JsonConverter" ]] || [[ $CONNECT_INTERNAL_VALUE_CONVERTER == "org.apache.kafka.connect.json.JsonConverter" ]]
[36mradar-mongodb-connector_1  |[0m then
[36mradar-mongodb-connector_1  |[0m   export CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mradar-mongodb-connector_1  |[0m   export CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mradar-mongodb-connector_1  |[0m fi
[36mradar-mongodb-connector_1  |[0m + [[ org.apache.kafka.connect.json.JsonConverter == \o\r\g\.\a\p\a\c\h\e\.\k\a\f\k\a\.\c\o\n\n\e\c\t\.\j\s\o\n\.\J\s\o\n\C\o\n\v\e\r\t\e\r ]]
[36mradar-mongodb-connector_1  |[0m + export CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mradar-mongodb-connector_1  |[0m + CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mradar-mongodb-connector_1  |[0m + export CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mradar-mongodb-connector_1  |[0m + CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m if [[ $CONNECT_KEY_CONVERTER == "io.confluent.connect.avro.AvroConverter" ]]
[36mradar-mongodb-connector_1  |[0m then
[36mradar-mongodb-connector_1  |[0m   dub ensure CONNECT_KEY_CONVERTER_SCHEMA_REGISTRY_URL
[36mradar-mongodb-connector_1  |[0m fi
[36mradar-mongodb-connector_1  |[0m + [[ io.confluent.connect.avro.AvroConverter == \i\o\.\c\o\n\f\l\u\e\n\t\.\c\o\n\n\e\c\t\.\a\v\r\o\.\A\v\r\o\C\o\n\v\e\r\t\e\r ]]
[36mradar-mongodb-connector_1  |[0m + dub ensure CONNECT_KEY_CONVERTER_SCHEMA_REGISTRY_URL
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m if [[ $CONNECT_VALUE_CONVERTER == "io.confluent.connect.avro.AvroConverter" ]]
[36mradar-mongodb-connector_1  |[0m then
[36mradar-mongodb-connector_1  |[0m   dub ensure CONNECT_VALUE_CONVERTER_SCHEMA_REGISTRY_URL
[36mradar-mongodb-connector_1  |[0m fi
[36mradar-mongodb-connector_1  |[0m + [[ io.confluent.connect.avro.AvroConverter == \i\o\.\c\o\n\f\l\u\e\n\t\.\c\o\n\n\e\c\t\.\a\v\r\o\.\A\v\r\o\C\o\n\v\e\r\t\e\r ]]
[36mradar-mongodb-connector_1  |[0m + dub ensure CONNECT_VALUE_CONVERTER_SCHEMA_REGISTRY_URL
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m dub path /etc/"${COMPONENT}"/ writable
[36mradar-mongodb-connector_1  |[0m + dub path /etc/kafka-connect/ writable
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m dub template "/etc/confluent/docker/${COMPONENT}.properties.template" "/etc/${COMPONENT}/${COMPONENT}.properties"
[36mradar-mongodb-connector_1  |[0m + dub template /etc/confluent/docker/kafka-connect.properties.template /etc/kafka-connect/kafka-connect.properties
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m # The connect-distributed script expects the log4j config at /etc/kafka/connect-log4j.properties.
[36mradar-mongodb-connector_1  |[0m dub template "/etc/confluent/docker/log4j.properties.template" "/etc/kafka/connect-log4j.properties"
[36mradar-mongodb-connector_1  |[0m + dub template /etc/confluent/docker/log4j.properties.template /etc/kafka/connect-log4j.properties
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m echo "===> Running preflight checks ... "
[36mradar-mongodb-connector_1  |[0m + echo '===> Running preflight checks ... '
[36mradar-mongodb-connector_1  |[0m /etc/confluent/docker/ensure
[36mradar-mongodb-connector_1  |[0m ===> Running preflight checks ... 
[36mradar-mongodb-connector_1  |[0m + /etc/confluent/docker/ensure
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m echo "===> Check if Kafka is healthy ..."
[36mradar-mongodb-connector_1  |[0m + echo '===> Check if Kafka is healthy ...'
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m cub kafka-ready \
[36mradar-mongodb-connector_1  |[0m     "${CONNECT_CUB_KAFKA_MIN_BROKERS:-1}" \
[36mradar-mongodb-connector_1  |[0m ===> Check if Kafka is healthy ...
[36mradar-mongodb-connector_1  |[0m     "${CONNECT_CUB_KAFKA_TIMEOUT:-40}" \
[36mradar-mongodb-connector_1  |[0m     -b "$CONNECT_BOOTSTRAP_SERVERS"
[36mradar-mongodb-connector_1  |[0m + cub kafka-ready 1 40 -b PLAINTEXT://kafka-1:9092,PLAINTEXT://kafka-2:9092,PLAINTEXT://kafka-3:9092
[36mradar-mongodb-connector_1  |[0m MetadataClientConfig values: 
[36mradar-mongodb-connector_1  |[0m 	ssl.protocol = TLS
[36mradar-mongodb-connector_1  |[0m 	ssl.provider = null
[36mradar-mongodb-connector_1  |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mradar-mongodb-connector_1  |[0m 	ssl.keystore.location = null
[36mradar-mongodb-connector_1  |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-mongodb-connector_1  |[0m 	ssl.cipher.suites = null
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mradar-mongodb-connector_1  |[0m 	ssl.truststore.type = JKS
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.service.name = null
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mradar-mongodb-connector_1  |[0m 	security.protocol = PLAINTEXT
[36mradar-mongodb-connector_1  |[0m 	ssl.keystore.type = JKS
[36mradar-mongodb-connector_1  |[0m 	ssl.trustmanager.algorithm = PKIX
[36mradar-mongodb-connector_1  |[0m 	ssl.truststore.location = null
[36mradar-mongodb-connector_1  |[0m 	ssl.keystore.password = null
[36mradar-mongodb-connector_1  |[0m 	ssl.keymanager.algorithm = SunX509
[36mradar-mongodb-connector_1  |[0m 	sasl.mechanism = GSSAPI
[36mradar-mongodb-connector_1  |[0m 	ssl.key.password = null
[36mradar-mongodb-connector_1  |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mradar-mongodb-connector_1  |[0m 	ssl.truststore.password = null
[36mradar-mongodb-connector_1  |[0m 	ssl.endpoint.identification.algorithm = null
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m echo "===> Launching ... "
[36mradar-mongodb-connector_1  |[0m + echo '===> Launching ... '
[36mradar-mongodb-connector_1  |[0m exec /etc/confluent/docker/launch
[36mradar-mongodb-connector_1  |[0m ===> Launching ... 
[36mradar-mongodb-connector_1  |[0m + exec /etc/confluent/docker/launch
[36mradar-mongodb-connector_1  |[0m ===> Wait for infrastructure ...
[36mradar-mongodb-connector_1  |[0m Waiting 1 second before retrying ...
[36mradar-mongodb-connector_1  |[0m curl: (7) Failed to connect to rest-proxy-1 port 8082: Connection refused
[36mradar-mongodb-connector_1  |[0m Waiting 2 second before retrying ...
[36mradar-mongodb-connector_1  |[0m curl: (7) Failed to connect to rest-proxy-1 port 8082: Connection refused
[36mradar-mongodb-connector_1  |[0m Waiting 4 second before retrying ...
[36mradar-mongodb-connector_1  |[0m Waiting 8 second before retrying ...
[36mradar-mongodb-connector_1  |[0m Waiting 16 second before retrying ...
[36mradar-mongodb-connector_1  |[0m All topics are now available. Ready to go!
[36mradar-mongodb-connector_1  |[0m ===> Launching kafka-connect ... new
[36mradar-mongodb-connector_1  |[0m /etc/kafka-connect/jars/radar-mongodb-connector-0.1.jar
[36mradar-mongodb-connector_1  |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mradar-mongodb-connector_1  |[0m SLF4J: Found binding in [jar:file:/usr/share/java/kafka-serde-tools/slf4j-log4j12-1.7.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mradar-mongodb-connector_1  |[0m SLF4J: Found binding in [jar:file:/usr/share/java/kafka-connect-elasticsearch/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mradar-mongodb-connector_1  |[0m SLF4J: Found binding in [jar:file:/usr/share/java/kafka-connect-hdfs/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mradar-mongodb-connector_1  |[0m SLF4J: Found binding in [jar:file:/usr/share/java/kafka/slf4j-log4j12-1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mradar-mongodb-connector_1  |[0m SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[36mradar-mongodb-connector_1  |[0m SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:49,580] INFO StandaloneConfig values: 
[36mradar-mongodb-connector_1  |[0m 	access.control.allow.methods = 
[36mradar-mongodb-connector_1  |[0m 	access.control.allow.origin = 
[36mradar-mongodb-connector_1  |[0m 	bootstrap.servers = [PLAINTEXT://kafka-1:9092, PLAINTEXT://kafka-2:9092, PLAINTEXT://kafka-3:9092]
[36mradar-mongodb-connector_1  |[0m 	internal.key.converter = class org.apache.kafka.connect.json.JsonConverter
[36mradar-mongodb-connector_1  |[0m 	internal.value.converter = class org.apache.kafka.connect.json.JsonConverter
[36mradar-mongodb-connector_1  |[0m 	key.converter = class io.confluent.connect.avro.AvroConverter
[36mradar-mongodb-connector_1  |[0m 	offset.flush.interval.ms = 60000
[36mradar-mongodb-connector_1  |[0m 	offset.flush.timeout.ms = 5000
[36mradar-mongodb-connector_1  |[0m 	offset.storage.file.filename = /tmp/connect2.offset
[36mradar-mongodb-connector_1  |[0m 	rest.advertised.host.name = radar-mongodb-connector
[36mradar-mongodb-connector_1  |[0m 	rest.advertised.port = null
[36mradar-mongodb-connector_1  |[0m 	rest.host.name = null
[36mradar-mongodb-connector_1  |[0m 	rest.port = 8083
[36mradar-mongodb-connector_1  |[0m 	task.shutdown.graceful.timeout.ms = 5000
[36mradar-mongodb-connector_1  |[0m 	value.converter = class io.confluent.connect.avro.AvroConverter
[36mradar-mongodb-connector_1  |[0m  (org.apache.kafka.connect.runtime.standalone.StandaloneConfig)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:49,714] INFO Logging initialized @505ms (org.eclipse.jetty.util.log)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:50,111] INFO Kafka Connect starting (org.apache.kafka.connect.runtime.Connect)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:50,111] INFO Herder starting (org.apache.kafka.connect.runtime.standalone.StandaloneHerder)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:50,111] INFO Worker starting (org.apache.kafka.connect.runtime.Worker)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:50,112] INFO Starting FileOffsetBackingStore with file /tmp/connect2.offset (org.apache.kafka.connect.storage.FileOffsetBackingStore)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:50,197] INFO Worker started (org.apache.kafka.connect.runtime.Worker)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:50,198] INFO Herder started (org.apache.kafka.connect.runtime.standalone.StandaloneHerder)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:50,199] INFO Starting REST server (org.apache.kafka.connect.runtime.rest.RestServer)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:50,405] INFO jetty-9.2.15.v20160210 (org.eclipse.jetty.server.Server)
[36mradar-mongodb-connector_1  |[0m Feb 06, 2017 2:57:52 PM org.glassfish.jersey.internal.Errors logErrors
[36mradar-mongodb-connector_1  |[0m WARNING: The following warnings have been detected: WARNING: The (sub)resource method listConnectors in org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource contains empty path annotation.
[36mradar-mongodb-connector_1  |[0m WARNING: The (sub)resource method createConnector in org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource contains empty path annotation.
[36mradar-mongodb-connector_1  |[0m WARNING: The (sub)resource method listConnectorPlugins in org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource contains empty path annotation.
[36mradar-mongodb-connector_1  |[0m WARNING: The (sub)resource method serverInfo in org.apache.kafka.connect.runtime.rest.resources.RootResource contains empty path annotation.
[36mradar-mongodb-connector_1  |[0m 
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,219] INFO Started o.e.j.s.ServletContextHandler@6928f576{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,242] INFO Started ServerConnector@67427b69{HTTP/1.1}{0.0.0.0:8083} (org.eclipse.jetty.server.ServerConnector)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,242] INFO Started @3035ms (org.eclipse.jetty.server.Server)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,243] INFO REST server listening at http://172.22.0.6:8083/, advertising URL http://radar-mongodb-connector:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,243] INFO Kafka Connect started (org.apache.kafka.connect.runtime.Connect)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,249] INFO ConnectorConfig values: 
[36mradar-mongodb-connector_1  |[0m 	connector.class = org.radarcns.mongodb.MongoDbSinkConnector
[36mradar-mongodb-connector_1  |[0m 	key.converter = null
[36mradar-mongodb-connector_1  |[0m 	name = radar-connector-mongodb-sink
[36mradar-mongodb-connector_1  |[0m 	tasks.max = 1
[36mradar-mongodb-connector_1  |[0m 	value.converter = null
[36mradar-mongodb-connector_1  |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,249] INFO Creating connector radar-connector-mongodb-sink of type org.radarcns.mongodb.MongoDbSinkConnector (org.apache.kafka.connect.runtime.Worker)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,253] INFO Instantiated connector radar-connector-mongodb-sink with version 0.10.1.0-cp2 of type class org.radarcns.mongodb.MongoDbSinkConnector (org.apache.kafka.connect.runtime.Worker)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,263] INFO User configuration are: 
[36mradar-mongodb-connector_1  |[0m 	mongo.port: 27017
[36mradar-mongodb-connector_1  |[0m 	connector.class: org.radarcns.mongodb.MongoDbSinkConnector
[36mradar-mongodb-connector_1  |[0m 	mongo.password: mongodb
[36mradar-mongodb-connector_1  |[0m 	mongo.database: radarcns
[36mradar-mongodb-connector_1  |[0m 	record.converter.class: org.radarcns.sink.mongodb.RecordConverterFactoryRadar
[36mradar-mongodb-connector_1  |[0m 	mongo.username: mongodb
[36mradar-mongodb-connector_1  |[0m 	mongo.host: hotstorage
[36mradar-mongodb-connector_1  |[0m 	topics: android_empatica_e4_acceleration_output, android_empatica_e4_battery_level_output, android_empatica_e4_blood_volume_pulse_output, android_empatica_e4_electrodermal_activity_output, android_empatica_e4_heartrate_output, android_empatica_e4_inter_beat_interval_output, android_empatica_e4_sensor_status_output, android_empatica_e4_temperature_output
[36mradar-mongodb-connector_1  |[0m 	tasks.max: 1
[36mradar-mongodb-connector_1  |[0m 	name: radar-connector-mongodb-sink (org.radarcns.mongodb.MongoDbSinkConnector)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,265] INFO Finished creating connector radar-connector-mongodb-sink (org.apache.kafka.connect.runtime.Worker)
[36mradar-mongodb-connector_1  |[0m [2017-02-06 14:57:52,266] INFO SinkConnectorConfig values: 
[36mradar-mongodb-connector_1  |[0m 	connector.class = org.radarcns.mongodb.MongoDbSinkConnector
[36mradar-mongodb-connector_1  |[0m 	key.converter = null
[36mradar-mongodb-connector_1  |[0m 	name = radar-connector-mongodb-sink
[36mradar-mongodb-connector_1  |[0m 	tasks.max = 1
